industry,id,level,parent,type
Oilseed farming,192,5,5,blue
Grain farming,193,5,5,blue
Vegetable and melon farming,194,5,5,blue
Fruit and tree nut farming,195,5,5,blue
"Greenhouse, nursery, and floriculture production",196,5,5,blue
Other crop farming,197,5,5,blue
Dairy cattle and milk production,198,5,6,blue
"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",199,5,6,blue
Poultry and egg production,200,5,6,blue
"Animal production, except cattle and poultry and eggs",201,5,6,blue
Forestry and logging,202,4,7,blue
"Fishing, hunting and trapping",203,4,7,blue
Support activities for agriculture and forestry,204,4,7,blue
Oil and gas extraction,9,3,8,blue
Coal mining,206,4,10,blue
"Copper, nickel, lead, and zinc mining",207,4,10,blue
"Iron, gold, silver, and other metal ore mining",208,4,10,blue
Stone mining and quarrying,209,4,10,blue
Other nonmetallic mineral mining and quarrying,210,4,10,blue
Drilling oil and gas wells,211,4,11,blue
Other support activities for mining,212,4,11,blue
"Electric power generation, transmission, and distribution",13,3,12,blue
Natural gas distribution,214,4,14,blue
"Water, sewage and other systems",215,4,14,blue
Health care structures,216,4,16,blue
Educational and vocational structures,217,4,16,blue
Nonresidential maintenance and repair,218,4,17,blue
Residential maintenance and repair,219,4,17,blue
Office and commercial structures,18,3,15,blue
Multifamily residential structures,221,4,19,blue
Other residential structures,222,4,19,blue
Manufacturing structures,223,4,20,blue
Other other nonresidential structures,224,4,20,blue
Power and communication structures,21,3,15,blue
Single-family residential structures,22,3,15,blue
Transportation structures and highways and streets,23,3,15,blue
Sawmills and wood preservation,228,5,26,blue
"Veneer, plywood, and engineered wood product manufacturing",229,5,26,blue
Millwork,230,5,26,blue
All other wood product manufacturing,231,5,26,blue
Clay product and refractory manufacturing,232,5,27,blue
Glass and glass product manufacturing,233,5,27,blue
Cement manufacturing,234,5,27,blue
Ready-mix concrete manufacturing,235,5,27,blue
"Concrete pipe, brick, and block manufacturing",236,5,27,blue
Other concrete product manufacturing,237,5,27,blue
Lime and gypsum product manufacturing,238,5,27,blue
Abrasive product manufacturing,239,5,27,blue
Cut stone and stone product manufacturing,240,5,27,blue
Ground or treated mineral and earth manufacturing,241,5,27,blue
Mineral wool manufacturing,242,5,27,blue
Miscellaneous nonmetallic mineral products,243,5,27,blue
Iron and steel mills and ferroalloy manufacturing,244,6,29,blue
Steel product manufacturing from purchased steel,245,6,29,blue
Alumina refining and primary aluminum production,246,6,30,blue
Aluminum product manufacturing from purchased aluminum,247,6,30,blue
Nonferrous metal (except aluminum) smelting and refining,248,6,30,blue
"Copper rolling, drawing, extruding and alloying",249,5,31,blue
"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",250,5,31,blue
Ferrous metal foundries,251,5,31,blue
Nonferrous metal foundries,252,5,31,blue
Custom roll forming,253,5,31,blue
"All other forging, stamping, and sintering",254,5,31,blue
"Metal crown, closure, and other metal stamping (except automotive)",255,5,31,blue
Cutlery and handtool manufacturing,256,5,31,blue
Plate work and fabricated structural product manufacturing,257,5,31,blue
Ornamental and architectural metal products manufacturing,258,5,31,blue
Power boiler and heat exchanger manufacturing,259,5,31,blue
Metal tank (heavy gauge) manufacturing,260,5,31,blue
"Metal can, box, and other metal container (light gauge) manufacturing",261,5,31,blue
