"year","item","share_in_output","gross_output"
1963,"Compensation of employees",0.301375752364574,1163
1963,"Intermediate inputs",0.451934651762683,1163
1963,"Net operating surplus (government)",0.000687876182287188,1163
1963,"Net operating surplus (private)",0.136285468615649,1163
1963,"Spending on fixed capital",0.0670679277730009,1163
1963,"Subsidies",-0.00189165950128977,1163
1963,"Taxes",0.0459157351676698,1163
1964,"Compensation of employees",0.302566991228776,1242.7
1964,"Intermediate inputs",0.449183230063571,1242.7
1964,"Net operating surplus (government)",0.000724229500281645,1242.7
1964,"Net operating surplus (private)",0.137362195220085,1242.7
1964,"Spending on fixed capital",0.0663072342480084,1242.7
1964,"Subsidies",-0.00217268850084493,1242.7
1964,"Taxes",0.046109278184598,1242.7
1965,"Compensation of employees",0.298967551622419,1356
1965,"Intermediate inputs",0.452581120943953,1356
1965,"Net operating surplus (government)",0.000589970501474926,1356
1965,"Net operating surplus (private)",0.139823008849558,1356
1965,"Spending on fixed capital",0.0648967551622419,1356
1965,"Subsidies",-0.00221238938053097,1356
1965,"Taxes",0.04476401179941,1356
1966,"Compensation of employees",0.303677663601947,1479.2
1966,"Intermediate inputs",0.450040562466198,1479.2
1966,"Net operating surplus (government)",0.000270416441319632,1479.2
1966,"Net operating surplus (private)",0.137979989183342,1479.2
1966,"Spending on fixed capital",0.0644267171444024,1479.2
1966,"Subsidies",-0.00263656030286641,1479.2
1966,"Taxes",0.0427257977285019,1479.2
1967,"Compensation of employees",0.30983922829582,1555
1967,"Intermediate inputs",0.446945337620579,1555
1967,"Net operating surplus (government)",0.000192926045016077,1555
1967,"Net operating surplus (private)",0.133054662379421,1555
1967,"Spending on fixed capital",0.0666237942122186,1555
1967,"Subsidies",-0.00244372990353698,1555
1967,"Taxes",0.0436655948553055,1555
1968,"Compensation of employees",0.314060835601846,1689.8
1968,"Intermediate inputs",0.443306900224879,1689.8
1968,"Net operating surplus (government)",0.00029589300508936,1689.8
1968,"Net operating surplus (private)",0.130607172446443,1689.8
1968,"Spending on fixed capital",0.0671085335542668,1689.8
1968,"Subsidies",-0.00248550124275062,1689.8
1968,"Taxes",0.0452124511776542,1689.8
1969,"Compensation of employees",0.320236725300016,1824.9
1969,"Intermediate inputs",0.442380404405721,1824.9
1969,"Net operating surplus (government)",0.000109595046303907,1824.9
1969,"Net operating surplus (private)",0.124499972601238,1824.9
1969,"Spending on fixed capital",0.06844210641679,1824.9
1969,"Subsidies",-0.00246588854183791,1824.9
1969,"Taxes",0.045975121924489,1824.9
1970,"Compensation of employees",0.327535470310037,1903
1970,"Intermediate inputs",0.435995796111403,1903
1970,"Net operating surplus (government)",-0.000525486074619023,1903
1970,"Net operating surplus (private)",0.116763005780347,1903
1970,"Spending on fixed capital",0.0718864950078823,1903
1970,"Subsidies",-0.00252233315817131,1903
1970,"Taxes",0.0480294272201787,1903
1971,"Compensation of employees",0.32450104913873,2049.3
1971,"Intermediate inputs",0.431610793929634,2049.3
1971,"Net operating surplus (government)",-0.000731957253696384,2049.3
1971,"Net operating surplus (private)",0.120577758258918,2049.3
1971,"Spending on fixed capital",0.0726589567169277,2049.3
1971,"Subsidies",-0.002293466061582,2049.3
1971,"Taxes",0.0490411359976577,2049.3
1972,"Compensation of employees",0.321634340502265,2273.7
1972,"Intermediate inputs",0.437436777059419,2273.7
1972,"Net operating surplus (government)",-0.00039583058450983,2273.7
1972,"Net operating surplus (private)",0.122795443550161,2273.7
1972,"Spending on fixed capital",0.0708096934512029,2273.7
1972,"Subsidies",-0.00290275761973875,2273.7
1972,"Taxes",0.0474556889651229,2273.7
1973,"Compensation of employees",0.317957746478873,2556
1973,"Intermediate inputs",0.442331768388106,2556
1973,"Net operating surplus (government)",-0.000782472613458529,2556
1973,"Net operating surplus (private)",0.12433489827856,2556
1973,"Spending on fixed capital",0.0699139280125196,2556
1973,"Subsidies",-0.00203442879499218,2556
1973,"Taxes",0.0458528951486698,2556
1974,"Compensation of employees",0.308464799499618,2877.8
1974,"Intermediate inputs",0.463027312530405,2877.8
1974,"Net operating surplus (government)",-0.000833970394051011,2877.8
1974,"Net operating surplus (private)",0.112586003196886,2877.8
1974,"Spending on fixed capital",0.0718951977204809,2877.8
1974,"Subsidies",-0.00114670929182014,2877.8
1974,"Taxes",0.0434012092570714,2877.8
1975,"Compensation of employees",0.31005138611593,3055.3
1975,"Intermediate inputs",0.448532059044938,3055.3
1975,"Net operating surplus (government)",-0.00134193041599843,3055.3
1975,"Net operating surplus (private)",0.117500736425228,3055.3
