Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,age70plus,3851759,3956123,1004871,161281,471599,473268,23383,343769,1477952,104364,41940,36496,25928
1989:Q3,age55to69,7580784,8008572,1902024,463544,753817,1700516,323248,1019221,1846202,427788,291825,91033,44930
1989:Q3,age40to54,6533554,7774305,2473155,673038,643630,1092225,519631,1127287,1245339,1240751,871386,300372,68993
1989:Q3,ageunder40,2444770,3824640,1513120,598316,221397,216322,147761,479346,648379,1379870,1006002,356306,17562
1989:Q4,age70plus,3974986,4077106,1049264,172153,477444,485910,23430,355681,1513224,102121,39777,37242,25102
1989:Q4,age55to69,7726987,8178798,1945248,467118,790016,1729595,337801,1034730,1874290,451811,306706,99604,45501
1989:Q4,age40to54,6612439,7878932,2467280,673399,659096,1133019,541940,1127717,1276481,1266493,892749,304301,69443
1989:Q4,ageunder40,2475767,3882885,1532526,612913,225548,218542,153065,478700,661591,1407118,1021349,368138,17631
1990:Q1,age70plus,3986789,4087363,1049262,183365,430585,496085,21443,365845,1540777,100574,40703,34495,25376
1990:Q1,age55to69,7744391,8217367,1949976,480438,757888,1750844,340368,1046797,1891056,472976,325758,98689,48529
1990:Q1,age40to54,6650854,7940778,2477572,683461,634493,1171321,551404,1127557,1294970,1289924,924946,294554,70424
1990:Q1,ageunder40,2458329,3885242,1536174,619718,210545,219692,154126,476195,668792,1426914,1043992,364581,18341
1990:Q2,age70plus,4084105,4185082,1084110,193767,438638,507272,20383,378601,1562312,100977,42411,33866,24700
1990:Q2,age55to69,7860348,8353164,1990455,482079,798054,1773739,351821,1061745,1895270,492815,340710,102618,49487
1990:Q2,age40to54,6712179,8030107,2467739,683643,654000,1212374,569324,1129780,1313248,1317929,954186,293133,70610
1990:Q2,ageunder40,2467713,3913604,1542859,632898,215746,221223,157138,475422,668318,1445891,1058610,369096,18185
1990:Q3,age70plus,4042223,4139353,1089406,199827,327891,516617,16704,392334,1596574,97130,41408,33660,22062
1990:Q3,age55to69,7799245,8308902,2006856,491854,678250,1790673,342446,1077198,1921624,509657,354624,108298,46735
1990:Q3,age40to54,6734157,8077294,2507804,693176,577681,1251987,568827,1133150,1344669,1343137,979252,294007,69878
1990:Q3,ageunder40,2427689,3893119,1558660,631296,177171,221963,155091,475015,673923,1465430,1071981,376336,17113
1990:Q4,age70plus,4177728,4269816,1092004,207147,373187,526627,16701,402194,1651956,92088,36555,33073,22460
1990:Q4,age55to69,7947101,8478823,1995242,498168,771030,1808414,357393,1086401,1962175,531722,368266,113868,49588
1990:Q4,age40to54,6885864,8250529,2502325,699920,631328,1293916,594748,1134531,1393761,1364665,999497,294185,70983
1990:Q4,ageunder40,2438188,3924516,1556826,633807,196666,222945,160793,471102,682377,1486328,1085493,383265,17570
1991:Q1,age70plus,4322550,4406677,1112764,218511,449176,536510,17562,404684,1667470,84127,32390,29717,22020
1991:Q1,age55to69,8100038,8643524,2000889,501006,904168,1824885,375554,1084786,1952236,543486,380647,111539,51300
1991:Q1,age40to54,7027971,8403931,2482081,703056,707353,1337007,626122,1131905,1416406,1375960,1020323,283457,72180
1991:Q1,ageunder40,2475470,3967577,1551669,645211,226717,223845,168306,461032,690798,1492108,1096332,377494,18282
1991:Q2,age70plus,4349880,4432748,1131282,224958,430003,547039,16072,411005,1672388,82868,33428,28340,21100
1991:Q2,age55to69,8115737,8675781,2018899,503423,910609,1842157,381354,1087979,1931360,560044,394803,113615,51626
1991:Q2,age40to54,7093081,8497607,2496635,707704,709770,1382430,643652,1132284,1425132,1404526,1052170,280267,72089
1991:Q2,ageunder40,2445173,3952061,1555995,647613,222434,224976,171063,453712,676269,1506888,1110249,379084,17555
1991:Q3,age70plus,4406014,4494482,1130793,230309,460015,557250,16060,414317,1685738,88469,37806,27624,23039
1991:Q3,age55to69,8217692,8788548,2031700,511367,982608,1857760,395152,1086655,1923306,570855,398058,115472,57325
1991:Q3,age40to54,7256017,8684147,2541624,718488,750478,1428770,671086,1131404,1442297,1428129,1075913,278692,73524
1991:Q3,ageunder40,2463394,3965073,1566272,643312,235650,225949,176777,443770,673343,1501679,1102725,380712,18242
1991:Q4,age70plus,4575240,4668776,1149412,236429,571828,567589,16702,413339,1713477,93535,40669,27536,25330
1991:Q4,age55to69,8410138,9002939,2045897,512889,1159044,1872905,412714,1079304,1920186,592801,408697,120385,63719
1991:Q4,age40to54,7448848,8912944,2560212,723586,849730,1476694,703268,1128558,1470895,1464095,1108130,280592,75373
1991:Q4,ageunder40,2499182,4015979,1575064,644543,276763,226946,183674,430284,678705,1516797,1110383,387069,19345
1992:Q1,age70plus,4572644,4671497,1179964,244618,539003,583189,13783,415123,1695818,98854,50357,25067,23430
1992:Q1,age55to69,8408556,8999878,2068113,511054,1150294,1900693,409681,1075431,1884613,591322,412075,116642,62605
1992:Q1,age40to54,7491021,8980675,2565390,725393,846303,1533904,713990,1127859,1467837,1489655,1141791,271825,76039
1992:Q1,ageunder40,2476124,3979321,1581080,651139,268086,229988,183974,418689,646365,1503197,1104053,379819,19325
1992:Q2,age70plus,4604380,4710203,1205055,254100,524087,604150,12221,419152,1691438,105823,57159,24173,24491
1992:Q2,age55to69,8421640,9021249,2085616,512129,1164747,1927902,415822,1074283,1840750,599610,415045,117853,66712
1992:Q2,age40to54,7568893,9087881,2574980,730031,856385,1589513,734687,1128868,1473418,1518988,1171579,269814,77595
1992:Q2,ageunder40,2476692,3974714,1582403,656961,265624,232970,186836,408534,641386,1498022,1097460,380491,20071
1992:Q3,age70plus,4676501,4781123,1211435,258593,546408,624916,11887,427922,1699961,104621,57329,23509,23783
1992:Q3,age55to69,8525032,9141088,2106812,520962,1226676,1953635,428085,1078985,1825933,616057,426454,122201,67402
1992:Q3,age40to54,7759459,9312433,2633378,744110,893695,1646127,763214,1132832,1499076,1552974,1204167,270429,78378
1992:Q3,ageunder40,2492315,4005887,1612362,648059,275799,235803,191956,401632,640276,1513572,1107928,385794,19850
1992:Q4,age70plus,4814395,4922339,1218018,262912,659268,643221,13884,426543,1698492,107944,61475,23432,23037
1992:Q4,age55to69,8723619,9347238,2116690,527294,1351885,2003557,445958,1069875,1831979,623618,432025,122355,69238
1992:Q4,age40to54,7987816,9583165,2697311,752406,997907,1677838,785246,1148448,1524009,1595349,1234172,282325,78852
1992:Q4,ageunder40,2530239,4059903,1620183,650855,303285,247603,203461,385399,649116,1529664,1113230,396657,19777
1993:Q1,age70plus,4939833,5050578,1273671,271638,699118,653787,17196,438891,1696277,110744,66071,20167,24506
1993:Q1,age55to69,8827401,9445645,2135510,518120,1385674,2033765,468556,1077822,1826197,618244,430118,113125,75001
1993:Q1,age40to54,8053459,9670023,2655008,744392,1052822,1698675,815062,1172219,1531846,1616564,1255029,281314,80221
1993:Q1,ageunder40,2556449,4073083,1605916,672465,306322,256387,217309,378930,635754,1516633,1103486,392656,20491
1993:Q2,age70plus,4990623,5102260,1282596,277250,718059,664362,18320,450566,1691107,111637,69082,18931,23624
1993:Q2,age55to69,8895859,9520965,2156485,527782,1393980,2063721,479622,1084531,1814844,625106,437909,110829,76368
1993:Q2,age40to54,8205555,9863617,2720474,756805,1094243,1720195,832427,1196133,1543339,1658062,1288023,289489,80550
1993:Q2,ageunder40,2566076,4098853,1620532,674609,302581,265166,227026,371489,637450,1532778,1113332,399414,20032
1993:Q3,age70plus,5069525,5182320,1285660,281829,771666,675317,19963,466065,1681821,112795,68386,18518,25891
1993:Q3,age55to69,9013179,9655008,2178817,538630,1443019,2094480,494422,1095558,1810081,641829,446956,111611,83262
1993:Q3,age40to54,8409075,10110749,2797315,771432,1160452,1742849,854285,1222432,1561984,1701674,1317957,301696,82021
