naics,id,level,parent,industry,type
0,1,0,0,        All industries,
1,2,1,1,Private industries,
11,3,2,2,"    Agriculture, forestry, fishing, and hunting",blue
111-112,4,3,3,        Farms,blue
111,5,4,4,            Crop production,blue
112,6,4,4,            Animal production and aquaculture,blue
113-115,7,3,3,"        Forestry, fishing, and related activities",blue
21,8,2,2,    Mining,blue
,9,3,8,        Oil and gas extraction,blue
,10,3,8,"        Mining, except oil and gas",blue
,11,3,8,        Support activities for mining,blue
22,12,2,2,    Utilities,blue
,13,3,12,"        Electric power generation, transmission, and distribution",blue
,14,3,12,"        Natural gas distribution and water, sewage and other systems",blue
23,15,2,2,    Construction,blue
,16,3,15,"        Education, hospital, and health structures",blue
,17,3,15,        Maintenance and repair construction,blue
,18,3,15,        Office and commercial structures,blue
,19,3,15,        Other residential construction,blue
,20,3,15,        Other nonresidential structures,blue
,21,3,15,        Power and communication structures,blue
,22,3,15,        Single-family residential structures,blue
,23,3,15,        Transportation structures and highways and streets,blue
31-33,24,2,2,    Manufacturing,blue
,25,3,24,        Durable goods,blue
,26,4,25,            Wood products,blue
,27,4,25,            Nonmetallic mineral products,blue
,28,4,25,            Primary metals,blue
,29,5,28,                    Iron and steel mills and manufacturing from purchased steel,blue
,30,5,28,                    Nonferrous metal production and processing and foundries,blue
,31,4,25,            Fabricated metal products,blue
,32,4,25,            Machinery,blue
,33,5,32,                    Agricultural implement manufacturing,blue
,34,5,32,                    Construction machinery manufacturing,blue
,35,5,32,                    Mining and oil and gas field machinery manufacturing,blue
,36,5,32,                    Other machinery,blue
,37,4,25,            Computer and electronic products,blue
,38,5,37,                    Computer and peripheral equipment manufacturing,blue
,39,5,37,                    Communications equipment manufacturing,blue
,40,5,37,                    Semiconductor and other electronic component manufacturing,blue
,41,5,37,"                    Navigational, measuring, electromedical, and control instruments manufacturing",blue
,42,5,37,                    Other computer and electronic product manufacturing,blue
,43,4,25,"            Electrical equipment, appliances, and components",blue
,44,4,25,"            Motor vehicles, bodies and trailers, and parts",blue
,45,5,44,                    Automobile manufacturing,blue
,46,5,44,                    Light truck and utility vehicle manufacturing,blue
,47,5,44,                    Heavy duty truck manufacturing,blue
,48,5,44,"                    Motor vehicle body, trailer, and parts manufacturing",blue
,49,4,25,            Other transportation equipment,blue
,50,5,49,                    Aerospace product and parts manufacturing,blue
,51,5,49,                    All other transportation equipment manufacturing,blue
,52,4,25,            Furniture and related products,blue
,53,4,25,            Miscellaneous manufacturing,blue
,54,5,49,                    Medical equipment and supplies manufacturing,blue
,55,5,49,                    Other miscellaneous manufacturing,blue
,56,3,24,        Nondurable goods,blue
,57,4,56,            Food and beverage and tobacco products,blue
,58,5,57,                    Food manufacturing,blue
,59,5,57,                    Beverage manufacturing,blue
,60,5,57,                    Tobacco product manufacturing,blue
,61,4,56,            Textile mills and textile product mills,blue
,62,4,56,            Apparel and leather and allied products,blue
,63,4,56,            Paper products,blue
,64,4,56,            Printing and related support activities,blue
,65,4,56,            Petroleum and coal products,blue
,66,4,56,            Chemical products,blue
,67,5,66,                    Basic chemical manufacturing,blue
,68,5,66,"                    Resin, rubber, and artificial fibers manufacturing",blue
,69,5,66,                    Pharmaceutical and medicine manufacturing,blue
,70,5,66,                    Other chemical manufacturing,blue
,71,4,56,            Plastics and rubber products,blue
42,72,2,2,    Wholesale trade,pink
,73,3,72,        Motor vehicle and motor vehicle parts and supplies merchant wholesalers,pink
,74,3,72,        Professional and commercial equipment and supplies merchant wholesalers,pink
,75,3,72,        Household appliances and electrical and electronic goods merchant wholesalers,pink
,76,3,72,"        Machinery, equipment, and supplies merchant wholesalers",pink
,77,3,72,        Other durable goods merchant wholesalers,pink
,78,3,72,        Drugs and druggists sundries merchant wholesalers,pink
